seller_id,seller_zip_code_prefix,seller_city,seller_state
SEL_1068,85065,215,15
SEL_1069,83707,30,15
SEL_1070,92030,112,19
SEL_1071,18683,302,22
SEL_1072,95110,131,19
SEL_1073,36015,286,8
SEL_1074,12020,559,22
SEL_1075,2992,517,22
SEL_1076,88115,504,20
SEL_1077,29090,604,5
SEL_1078,3225,517,22
SEL_1079,7013,220,22
SEL_1080,14300,59,22
SEL_1081,95082,131,19
SEL_1082,33400,293,8
SEL_1083,9911,517,22
SEL_1084,4711,517,22
SEL_1085,89801,134,20
SEL_1086,85801,125,15
SEL_1087,40285,467,2
SEL_1088,20520,450,16
SEL_1089,11701,431,22
SEL_1090,80710,159,15
SEL_1091,5051,517,22
SEL_1092,8840,340,22
SEL_1093,87502,583,15
SEL_1094,83709,30,15
SEL_1095,9690,494,22
SEL_1096,8225,517,22
SEL_1097,31110,64,8
SEL_1098,6460,58,22
SEL_1099,9220,483,22
SEL_1100,4602,517,22
SEL_1101,88359,85,20
SEL_1102,4781,517,22
SEL_1103,95055,131,22
SEL_1104,87083,325,15
SEL_1105,18040,546,22
SEL_1106,3244,517,22
SEL_1107,16200,68,22
SEL_1108,5782,517,22
SEL_1109,26112,62,16
SEL_1110,29156,119,5
SEL_1111,13272,587,22
SEL_1112,13101,101,22
SEL_1113,13043,101,22
SEL_1114,4111,517,22
SEL_1115,13820,345,22
SEL_1116,3087,517,22
SEL_1117,9370,328,22
SEL_1118,12903,547,22
SEL_1119,35590,292,8
SEL_1120,95690,462,19
SEL_1121,4216,517,22
SEL_1122,4119,517,22
SEL_1123,2755,517,22
SEL_1124,3057,517,22
SEL_1125,9570,496,22
SEL_1126,9070,483,22
SEL_1127,25963,562,16
SEL_1128,13604,29,22
SEL_1129,18480,256,22
SEL_1130,13330,238,22
SEL_1131,9810,494,22
SEL_1132,9010,483,22
SEL_1133,37564,77,8
SEL_1134,13015,101,22
SEL_1135,3513,517,22
SEL_1136,7113,220,22
SEL_1137,14406,196,22
SEL_1138,18680,302,22
SEL_1139,4308,517,22
SEL_1140,14940,227,22
SEL_1141,89218,285,20
SEL_1142,81350,159,15
SEL_1143,1209,517,22
SEL_1144,6290,374,22
SEL_1145,11704,431,22
SEL_1146,7122,220,22
SEL_1147,22785,450,16
SEL_1148,7094,220,22
SEL_1149,9895,494,22
SEL_1150,8215,517,22
SEL_1151,13561,497,22
SEL_1152,5319,517,22
SEL_1153,30710,64,8
SEL_1154,86707,25,15
SEL_1155,83605,105,15
SEL_1156,18131,525,22
SEL_1157,14804,28,22
SEL_1158,2274,517,22
SEL_1159,25550,501,16
SEL_1160,9380,329,22
SEL_1161,6501,482,22
SEL_1162,4880,517,22
SEL_1163,12955,74,22
SEL_1164,3449,517,22
SEL_1165,4296,517,22
SEL_1166,4564,517,22
SEL_1167,5639,517,22
SEL_1168,2047,517,22
SEL_1169,83820,181,15
SEL_1170,4186,517,22
SEL_1171,5059,517,22
SEL_1172,5588,517,22
SEL_1173,9291,483,22
SEL_1174,17380,84,22
SEL_1175,3236,517,22
SEL_1176,2376,517,22
SEL_1177,9111,483,22
SEL_1178,8411,517,22
SEL_1179,2034,517,22
SEL_1180,14940,227,22
SEL_1181,44900,245,2
SEL_1182,79400,154,9
SEL_1183,8577,258,22
SEL_1184,14940,227,22
SEL_1185,3184,517,22
SEL_1186,17210,280,22
SEL_1187,29102,603,5
SEL_1188,36408,146,8
SEL_1189,83322,406,15
SEL_1190,88704,577,20
SEL_1191,8320,517,22
SEL_1192,38442,24,8
SEL_1193,3548,517,22
SEL_1194,86050,305,15
SEL_1195,5528,517,22
SEL_1196,20931,450,16
SEL_1197,6341,115,22
SEL_1198,6714,153,22
SEL_1199,86804,21,15
SEL_1200,5727,517,22
SEL_1201,13900,10,22
SEL_1202,92120,112,19
SEL_1203,89900,515,20
SEL_1204,28630,361,16
SEL_1205,36500,579,8
SEL_1206,89114,206,20
SEL_1207,28800,446,16
SEL_1208,7174,220,22
SEL_1209,90640,422,19
SEL_1210,88501,290,20
SEL_1211,80420,159,15
SEL_1212,16300,402,22
SEL_1213,1023,517,22
SEL_1214,6341,115,22
SEL_1215,4447,517,22
SEL_1216,19814,38,22
SEL_1217,89170,299,20
SEL_1218,13275,587,22
SEL_1219,5503,517,22
SEL_1220,37540,477,8
SEL_1221,13202,287,22
SEL_1222,81110,159,15
SEL_1223,29304,90,5
SEL_1224,8150,517,22
SEL_1225,86706,25,15
SEL_1226,31030,64,8
SEL_1227,20031,450,16
SEL_1228,5048,517,22
SEL_1229,86975,318,15
SEL_1230,81070,159,15
SEL_1231,37074,590,8
SEL_1232,6795,553,22
SEL_1233,36500,579,8
SEL_1234,81560,159,22
SEL_1235,89219,285,20
SEL_1236,9370,328,22
SEL_1237,6717,153,22
SEL_1238,13211,287,22
SEL_1239,5373,517,22
SEL_1240,12226,508,22
SEL_1241,15015,507,22
SEL_1242,88020,190,20
SEL_1243,12328,266,22
SEL_1244,13501,448,22
SEL_1245,14405,196,22
SEL_1246,14085,442,22
SEL_1247,4776,547,22
SEL_1248,6730,589,22
SEL_1249,87050,325,15
SEL_1250,30775,64,8
SEL_1251,37590,270,8
SEL_1252,32372,147,8
SEL_1253,6280,517,22
SEL_1254,14403,196,22
SEL_1255,74323,207,6
SEL_1256,13835,141,22
SEL_1257,30140,64,8
SEL_1258,14940,227,22
SEL_1259,3178,517,22
SEL_1260,86192,96,15
SEL_1261,29107,603,5
SEL_1262,20061,450,16
SEL_1263,90020,422,19
SEL_1264,35680,261,8
SEL_1265,94965,89,19
SEL_1266,14940,227,22
SEL_1267,17201,280,22
SEL_1268,2066,517,22
SEL_1269,4283,517,22
SEL_1270,81280,159,15
SEL_1271,73020,81,4
SEL_1272,86990,322,15
SEL_1273,9230,483,22
SEL_1274,20930,450,16
SEL_1275,3827,517,22
SEL_1276,18131,525,22
SEL_1277,4615,517,22
SEL_1278,37135,5,8
SEL_1279,88330,48,20
SEL_1280,5269,517,22
SEL_1281,13503,448,22
SEL_1282,9541,496,22
SEL_1283,12209,508,22
SEL_1284,35570,191,8
SEL_1285,21635,450,16
SEL_1286,81130,159,15
SEL_1287,1123,517,22
SEL_1288,88035,190,20
SEL_1289,88138,381,20
SEL_1290,9721,495,22
SEL_1291,13480,303,22
SEL_1292,18052,546,22
SEL_1293,7031,220,22
SEL_1294,22640,450,16
SEL_1295,4809,517,22
SEL_1296,36576,601,8
SEL_1297,80420,159,15
SEL_1298,6018,374,22
SEL_1299,89220,285,20
SEL_1300,37540,477,8
SEL_1301,1541,517,22
SEL_1302,22713,450,16
SEL_1303,14580,214,22
SEL_1304,88301,249,22
SEL_1305,86061,305,15
SEL_1306,9560,517,22
SEL_1307,86185,96,15
SEL_1308,60710,194,3
SEL_1309,8260,517,22
SEL_1310,13505,448,22
SEL_1311,9020,483,22
SEL_1312,12940,39,22
SEL_1313,4794,517,22
SEL_1314,4761,517,22
SEL_1315,9416,441,22
SEL_1316,29704,138,5
SEL_1317,9750,494,22
SEL_1318,85501,392,15
SEL_1319,7866,199,22
SEL_1320,13178,549,22
SEL_1321,26562,331,16
SEL_1322,3270,517,22
SEL_1323,4801,517,22
SEL_1324,12246,508,22
SEL_1325,4307,517,22
SEL_1326,37480,296,8
SEL_1327,85853,195,15
SEL_1328,4186,517,22
SEL_1329,32677,67,8
SEL_1330,80215,159,15
SEL_1331,83830,181,15
SEL_1332,32110,147,8
SEL_1333,9182,483,22
SEL_1334,18604,78,22
SEL_1335,3564,517,22
SEL_1336,8021,517,22
SEL_1337,3526,517,22
SEL_1338,8717,341,22
SEL_1339,14090,442,22
SEL_1340,85900,569,15
SEL_1341,88032,190,20
SEL_1342,84020,419,15
SEL_1343,29300,90,5
SEL_1344,89650,575,20
SEL_1345,18681,302,22
SEL_1346,13015,101,22
SEL_1347,22050,452,16
SEL_1348,15015,507,22
SEL_1349,88490,395,20
SEL_1350,3122,517,22
SEL_1351,22793,450,16
SEL_1352,70235,81,4
SEL_1353,88350,85,20
SEL_1354,88036,190,20
SEL_1355,89540,473,20
SEL_1356,17026,60,22
SEL_1357,15603,184,22
SEL_1358,13033,101,22
SEL_1359,88750,79,20
SEL_1360,4281,517,22
SEL_1361,5571,517,22
SEL_1362,87120,189,15
SEL_1363,8080,517,22
SEL_1364,35701,541,8
SEL_1365,95170,180,19
SEL_1366,84178,126,15
SEL_1367,3275,517,22
SEL_1368,72801,309,6
SEL_1369,35930,282,8
SEL_1370,96020,401,19
SEL_1371,8790,340,22
SEL_1372,88050,190,20
SEL_1373,58865,492,12
SEL_1374,12916,80,22
SEL_1375,91350,422,19
SEL_1376,5685,517,22
SEL_1377,89259,278,20
SEL_1378,28035,109,16
SEL_1379,95013,131,19
SEL_1380,37570,377,8
SEL_1381,83040,510,15
SEL_1382,27972,310,16
SEL_1383,8710,340,22
SEL_1384,18530,564,22
SEL_1385,4087,517,22
SEL_1386,94410,598,19
SEL_1387,22745,450,16
SEL_1388,39442,275,8
SEL_1389,13360,114,22
SEL_1390,5734,517,22
SEL_1391,85875,481,15
SEL_1392,4180,517,22
SEL_1393,38400,582,8
SEL_1394,3031,517,22
SEL_1395,85863,195,15
SEL_1396,9831,494,22
SEL_1397,4378,517,22
SEL_1398,16022,23,22
SEL_1399,95650,230,19
SEL_1400,3031,517,22
SEL_1401,89287,493,20
SEL_1402,3194,517,22
SEL_1403,13481,303,22
SEL_1404,32315,147,8
SEL_1405,31535,64,8
SEL_1406,25251,169,16
SEL_1407,38182,31,8
SEL_1408,14784,55,22
SEL_1409,13311,263,22
SEL_1410,9271,483,22
SEL_1411,86065,305,15
SEL_1412,35501,163,8
SEL_1413,37048,590,8
SEL_1414,9015,483,22
SEL_1415,32604,67,8
SEL_1416,89460,113,20
SEL_1417,88801,156,20
SEL_1418,80060,159,15
SEL_1419,83321,406,15
SEL_1420,14940,227,22
SEL_1421,13570,497,22
SEL_1422,84010,419,15
SEL_1423,13912,271,22
SEL_1424,3035,517,22
SEL_1425,29010,604,5
SEL_1426,35501,163,8
SEL_1427,22775,450,16
SEL_1428,14910,552,22
SEL_1429,30421,64,8
SEL_1430,15025,507,22
SEL_1431,3550,517,22
SEL_1432,2022,517,22
SEL_1433,89251,278,20
SEL_1434,14940,227,22
SEL_1435,7183,220,22
SEL_1436,36504,579,8
SEL_1437,95900,295,19
SEL_1438,14940,227,22
SEL_1439,51250,437,13
SEL_1440,31210,64,8
SEL_1441,93608,176,19
SEL_1442,15085,507,22
SEL_1443,87043,325,15
SEL_1444,13056,101,22
SEL_1445,18130,525,22
SEL_1446,37540,477,8
SEL_1447,94910,89,19
SEL_1448,36200,51,8
SEL_1449,82320,159,15
SEL_1450,88301,249,22
SEL_1451,3477,517,22
SEL_1452,9434,441,22
SEL_1453,17560,596,22
SEL_1454,12914,80,22
SEL_1455,32140,147,8
SEL_1456,11015,489,22
SEL_1457,88037,190,20
SEL_1458,14020,442,22
SEL_1459,99500,118,19
SEL_1460,59152,389,17
SEL_1461,9560,496,22
SEL_1462,9810,494,22
SEL_1463,1530,517,22
SEL_1464,13086,101,22
SEL_1465,80020,159,15
SEL_1466,85851,195,15
SEL_1467,18074,546,22
SEL_1468,6080,374,22
SEL_1469,6162,374,22
SEL_1470,30285,64,8
SEL_1471,1210,517,22
SEL_1472,8710,340,22
SEL_1473,13322,466,22
SEL_1474,3568,517,22
SEL_1475,98803,485,19
SEL_1476,21941,450,16
SEL_1477,9060,483,22
SEL_1478,80240,159,15
SEL_1479,14870,265,22
SEL_1480,14940,227,22
SEL_1481,30315,64,8
SEL_1482,14315,59,22
SEL_1483,87030,325,15
SEL_1484,13272,587,22
SEL_1485,3448,517,22
SEL_1486,1212,517,22
SEL_1487,12240,508,22
SEL_1488,4615,517,22
SEL_1489,15804,129,22
SEL_1490,9360,328,22
SEL_1491,7241,220,22
SEL_1492,82515,159,15
SEL_1493,87140,380,15
SEL_1494,13087,101,22
SEL_1495,88136,381,22
SEL_1496,13503,448,22
SEL_1497,8752,340,22
SEL_1498,9163,483,22
SEL_1499,2750,517,22
SEL_1500,20910,450,16
SEL_1501,28605,361,16
SEL_1502,13322,466,22
SEL_1503,5713,517,22
SEL_1504,2925,517,22
SEL_1505,25803,574,16
SEL_1506,15130,337,22
SEL_1507,5083,517,22
SEL_1508,13043,101,22
SEL_1509,30620,64,8
SEL_1510,1042,517,22
SEL_1511,12228,508,22
SEL_1512,9111,483,22
SEL_1513,15170,556,22
SEL_1514,3470,517,22
SEL_1515,74645,207,6
SEL_1516,36500,579,8
SEL_1517,13660,427,22
SEL_1518,26125,62,16
SEL_1519,3643,517,22
SEL_1520,18080,546,22
SEL_1521,4810,517,22
SEL_1522,7032,220,22
SEL_1523,14312,59,22
SEL_1524,2737,517,22
SEL_1525,6449,58,22
SEL_1526,4255,517,22
SEL_1527,8410,517,22
SEL_1528,7074,220,22
SEL_1529,18087,546,22
SEL_1530,4403,517,22
SEL_1531,14940,227,22
SEL_1532,13360,114,22
SEL_1533,14806,28,22
SEL_1534,71691,81,4
SEL_1535,14802,28,22
SEL_1536,13257,259,22
SEL_1537,70767,81,4
SEL_1538,4534,517,22
SEL_1539,21041,450,16
SEL_1540,87114,531,15
SEL_1541,8223,517,22
SEL_1542,5767,517,22
SEL_1543,18110,607,22
SEL_1544,22790,450,16
SEL_1545,6700,153,22
SEL_1546,3520,517,22
SEL_1547,13920,398,22
SEL_1548,14140,155,22
SEL_1549,80310,159,15
SEL_1550,80710,159,15
SEL_1551,73020,81,4
SEL_1552,8140,517,22
SEL_1553,89803,134,22
SEL_1554,75650,351,6
SEL_1555,1545,517,22
SEL_1556,14709,61,22
SEL_1557,29032,604,5
SEL_1558,74560,207,6
SEL_1559,89201,285,20
SEL_1560,6268,374,22
SEL_1561,95913,295,19
SEL_1562,83507,6,15
SEL_1563,19025,435,22
SEL_1564,4719,517,22
SEL_1565,14781,55,22
SEL_1566,11250,66,22
SEL_1567,2941,517,22
SEL_1568,1022,517,22
SEL_1569,94451,598,19
SEL_1570,2537,517,22
SEL_1571,60110,194,3
SEL_1572,59077,355,17
SEL_1573,2972,517,22
SEL_1574,13210,287,22
SEL_1575,15155,268,22
SEL_1576,37704,417,8
SEL_1577,86702,25,15
SEL_1578,95800,594,19
SEL_1579,20930,450,16
SEL_1580,30150,64,8
SEL_1581,4130,518,22
SEL_1582,81530,159,15
SEL_1583,14940,227,22
SEL_1584,82540,159,15
SEL_1585,86800,21,15
SEL_1586,31255,63,8
SEL_1587,13481,303,22
SEL_1588,81350,159,15
SEL_1589,21340,450,16
SEL_1590,90240,422,19
SEL_1591,5138,517,22
SEL_1592,21210,450,16
SEL_1593,7025,220,22
SEL_1594,1035,517,22
SEL_1595,3655,517,22
SEL_1596,13848,342,22
SEL_1597,13560,497,22
SEL_1598,87900,304,15
SEL_1599,4141,517,22
SEL_1600,14808,28,22
SEL_1601,80430,159,15
SEL_1602,85804,125,15
SEL_1603,4133,517,22
SEL_1604,93900,264,19
SEL_1605,3635,517,22
SEL_1606,4424,517,22
SEL_1607,30170,64,8
SEL_1608,80010,159,15
SEL_1609,8180,517,22
SEL_1610,3589,517,22
SEL_1611,86385,13,15
SEL_1612,9572,496,22
SEL_1613,58073,283,12
SEL_1614,89120,565,20
SEL_1615,4361,517,22
SEL_1616,81350,159,15
SEL_1617,15840,250,22
SEL_1618,6154,374,22
SEL_1619,3933,517,22
SEL_1620,90220,422,19
SEL_1621,86706,25,15
SEL_1622,9130,483,22
SEL_1623,7400,36,22
SEL_1624,13560,497,22
SEL_1625,18611,78,22
SEL_1626,88132,381,20
SEL_1627,88330,48,20
SEL_1628,11704,431,22
SEL_1629,32604,67,8
SEL_1630,3820,517,22
SEL_1631,35570,191,8
SEL_1632,93700,102,19
SEL_1633,1131,517,22
SEL_1634,6780,553,22
SEL_1635,6132,374,22
SEL_1636,1127,517,22
SEL_1637,18760,133,22
SEL_1638,12952,39,22
SEL_1639,15845,320,22
SEL_1640,95885,236,19
SEL_1641,80740,159,15
SEL_1642,18120,313,22
SEL_1643,83020,509,22
SEL_1644,13570,497,22
SEL_1645,1207,520,22
SEL_1646,4558,517,22
SEL_1647,95020,131,19
SEL_1648,13843,342,22
SEL_1649,1039,517,22
SEL_1650,20081,451,16
SEL_1651,90670,422,19
SEL_1652,9070,483,22
SEL_1653,89219,285,20
SEL_1654,4571,517,22
SEL_1655,13170,549,22
SEL_1656,95910,295,19
SEL_1657,37795,14,22
SEL_1658,87015,325,15
SEL_1659,2611,517,22
SEL_1660,35501,163,8
SEL_1661,4123,517,22
SEL_1662,2316,517,22
SEL_1663,22745,450,16
SEL_1664,26230,362,16
SEL_1665,12327,266,22
SEL_1666,9931,162,22
SEL_1667,9190,468,22
SEL_1668,80320,159,15
SEL_1669,85906,569,15
SEL_1670,25070,169,16
SEL_1671,3178,517,22
SEL_1672,14403,196,22
SEL_1673,72580,81,4
SEL_1674,13382,364,22
SEL_1675,6420,58,22
SEL_1676,5413,517,22
SEL_1677,50751,437,13
SEL_1678,13145,394,22
SEL_1679,15502,608,22
SEL_1680,37640,179,8
SEL_1681,15400,370,22
SEL_1682,13486,303,22
SEL_1683,1311,517,22
SEL_1684,4142,517,22
SEL_1685,7112,220,22
SEL_1686,9015,483,22
SEL_1687,23943,16,16
SEL_1688,9015,483,22
SEL_1689,6763,553,22
SEL_1690,1129,517,22
SEL_1691,6180,374,22
SEL_1692,88359,85,20
SEL_1693,86020,305,15
SEL_1694,31160,64,8
SEL_1695,85904,569,15
SEL_1696,87505,583,15
SEL_1697,5008,517,22
SEL_1698,16200,68,22
SEL_1699,4142,517,22
SEL_1700,60025,194,3
SEL_1701,24855,450,16
SEL_1702,82400,159,15
SEL_1703,80050,159,15
SEL_1704,74230,207,6
SEL_1705,99670,463,19
SEL_1706,5303,491,22
SEL_1707,2030,517,22
SEL_1708,3185,517,22
SEL_1709,2976,517,22
SEL_1710,11370,528,22
SEL_1711,88704,577,20
SEL_1712,14940,227,22
SEL_1713,83327,407,15
SEL_1714,93180,421,19
SEL_1715,13145,394,22
SEL_1716,13478,9,22
SEL_1717,81810,159,15
SEL_1718,11900,438,22
SEL_1719,35570,191,8
SEL_1720,86065,305,15
SEL_1721,81320,159,15
SEL_1722,3561,517,22
SEL_1723,4445,517,22
SEL_1724,80220,159,15
SEL_1725,89030,69,20
SEL_1726,81730,159,15
SEL_1727,21041,450,16
SEL_1728,19023,435,22
SEL_1729,9687,17,22
SEL_1730,8452,517,22
SEL_1731,6060,374,22
SEL_1732,82510,159,15
SEL_1733,92010,112,19
SEL_1734,14090,442,22
SEL_1735,8032,517,22
SEL_1736,37564,77,8
SEL_1737,1319,517,22
SEL_1738,28630,361,16
SEL_1739,9912,162,22
SEL_1740,35557,122,8
SEL_1741,14940,227,22
SEL_1742,3951,517,22
SEL_1743,7123,220,22
SEL_1744,84020,419,15
SEL_1745,8431,517,22
SEL_1746,4773,517,22
SEL_1747,6268,374,22
SEL_1748,3423,517,22
SEL_1749,2611,517,22
SEL_1750,22061,450,16
SEL_1751,5424,517,22
SEL_1752,80030,159,15
SEL_1753,6807,171,22
SEL_1754,80045,159,15
SEL_1755,15940,183,22
SEL_1756,39801,127,8
SEL_1757,3520,517,22
SEL_1758,13806,343,22
SEL_1759,13880,588,22
SEL_1760,3638,517,22
SEL_1761,4310,517,22
SEL_1762,5181,517,22
SEL_1763,80710,159,15
SEL_1764,88061,190,20
SEL_1765,7082,220,22
SEL_1766,13060,101,22
SEL_1767,5594,517,22
SEL_1768,9721,494,22
SEL_1769,13500,448,22
SEL_1770,82940,159,15
SEL_1771,17580,418,22
SEL_1772,15502,608,22
SEL_1773,98975,99,19
SEL_1774,14110,442,22
SEL_1775,3658,517,22
SEL_1776,1206,517,22
SEL_1777,80730,159,15
SEL_1778,18015,546,22
SEL_1779,4708,517,22
SEL_1780,88802,156,20
SEL_1781,74565,207,6
SEL_1782,12940,39,22
SEL_1783,12062,559,22
SEL_1784,2955,517,22
SEL_1785,14079,442,22
SEL_1786,4773,517,22
SEL_1787,6340,115,22
SEL_1788,28941,524,16
SEL_1789,83323,406,15
SEL_1790,14940,227,22
SEL_1791,13321,466,22
SEL_1792,17510,324,22
SEL_1793,6455,58,22
SEL_1794,14530,333,22
SEL_1795,72304,81,4
SEL_1796,3701,517,22
SEL_1797,2470,517,22
SEL_1798,52020,437,13
SEL_1799,13070,101,22
SEL_1800,6330,115,22
SEL_1801,18053,546,22
SEL_1802,3187,517,22
SEL_1803,7600,314,22
SEL_1804,15810,129,22
SEL_1805,82620,159,15
SEL_1806,2050,517,22
SEL_1807,4367,517,22
SEL_1808,17230,257,22
SEL_1809,13033,101,22
SEL_1810,25730,403,16
SEL_1811,13023,101,22
SEL_1812,2134,517,22
SEL_1813,37135,5,8
SEL_1814,3006,517,22
SEL_1815,9861,533,22
SEL_1816,80330,159,15
SEL_1817,3265,517,22
SEL_1818,80220,159,15
SEL_1819,24710,499,16
SEL_1820,86076,305,22
SEL_1821,4905,517,22
SEL_1822,13920,398,22
SEL_1823,15806,129,22
SEL_1824,21545,450,16
SEL_1825,37564,77,8
SEL_1826,37795,14,8
SEL_1827,49980,357,21
SEL_1828,8599,258,22
SEL_1829,17320,335,22
SEL_1830,13224,592,22
SEL_1831,3563,517,22
SEL_1832,7859,199,22
SEL_1833,13500,448,22
SEL_1834,6332,115,22
SEL_1835,13212,287,22
SEL_1836,82400,159,15
SEL_1837,14092,442,22
SEL_1838,14075,442,22
SEL_1839,34006,363,8
SEL_1840,36201,50,8
SEL_1841,12238,508,22
SEL_1842,9360,328,22
SEL_1843,7747,92,22
SEL_1844,4160,517,22
SEL_1845,9725,494,22
SEL_1846,9131,483,22
SEL_1847,15290,86,22
SEL_1848,14407,196,22
SEL_1849,87504,583,15
SEL_1850,75650,351,6
SEL_1851,99700,175,19
SEL_1852,18200,253,22
SEL_1853,4710,517,22
SEL_1854,3631,517,22
SEL_1855,12240,508,22
SEL_1856,13835,141,22
SEL_1857,8270,517,22
SEL_1858,89870,409,20
SEL_1859,18015,546,22
SEL_1860,90230,422,19
SEL_1861,3062,517,22
SEL_1862,12224,508,22
SEL_1863,13690,161,22
SEL_1864,11075,489,22
SEL_1865,85200,414,15
SEL_1866,22793,450,16
SEL_1867,4870,517,22
SEL_1868,80230,159,15
SEL_1869,9210,483,22
SEL_1870,13070,101,22
SEL_1871,13880,588,22
SEL_1872,1209,517,22
SEL_1873,88354,85,20
SEL_1874,13405,411,22
SEL_1875,4365,517,22
SEL_1876,17515,324,22
SEL_1877,3134,517,22
SEL_1878,95020,131,19
SEL_1879,96400,45,19
SEL_1880,3667,517,22
SEL_1881,5126,517,22
SEL_1882,86600,461,15
SEL_1883,89190,554,20
SEL_1884,6803,171,22
SEL_1885,3210,517,22
SEL_1886,18025,546,22
SEL_1887,16200,68,22
SEL_1888,1026,517,22
SEL_1889,4058,517,22
SEL_1890,16021,547,22
SEL_1891,13457,470,22
SEL_1892,14020,442,22
SEL_1893,19800,38,22
SEL_1894,25645,403,16
SEL_1895,4319,517,22
SEL_1896,38701,393,8
SEL_1897,3916,517,22
SEL_1898,7077,204,22
SEL_1899,30270,64,8
SEL_1900,82640,159,15
SEL_1901,89117,206,20
SEL_1902,14940,227,22
SEL_1903,85601,197,15
SEL_1904,87030,325,15
SEL_1905,1511,517,22
SEL_1906,80240,159,22
SEL_1907,17514,324,22
SEL_1908,2013,517,22
SEL_1909,18200,253,22
SEL_1910,35530,136,8
SEL_1911,13240,279,22
SEL_1912,13347,238,22
SEL_1913,15025,507,22
SEL_1914,14057,442,22
SEL_1915,38402,582,8
SEL_1916,31920,64,8
SEL_1917,1215,517,22
SEL_1918,82510,159,15
SEL_1919,95150,365,19
SEL_1920,13454,470,22
SEL_1921,14079,443,22
SEL_1922,4276,517,22
SEL_1923,13506,448,22
SEL_1924,15807,129,22
SEL_1925,88340,97,20
SEL_1926,14076,442,22
SEL_1927,88270,366,20
SEL_1928,18103,546,22
SEL_1929,96020,401,19
SEL_1930,82510,159,15
SEL_1931,65072,513,7
SEL_1932,2285,517,22
SEL_1933,86039,305,15
SEL_1934,81770,159,15
SEL_1935,19013,435,22
SEL_1936,22775,450,16
SEL_1937,3963,517,22
SEL_1938,15051,506,22
SEL_1939,13160,35,22
SEL_1940,19806,38,22
SEL_1941,8275,517,22
SEL_1942,13420,517,22
SEL_1943,13330,238,22
SEL_1944,88102,504,20
SEL_1945,70070,81,4
SEL_1946,61760,178,3
SEL_1947,89069,69,20
SEL_1948,95800,594,19
SEL_1949,85880,248,15
SEL_1950,7056,220,22
SEL_1951,9111,483,22
SEL_1952,3378,517,22
SEL_1953,13040,101,22
SEL_1954,4850,517,22
SEL_1955,87025,325,15
SEL_1956,80540,159,15
SEL_1957,85601,197,15
SEL_1958,83402,139,15
SEL_1959,14940,227,22
SEL_1960,86010,305,15
SEL_1961,3431,517,22
SEL_1962,14096,442,22
SEL_1963,31210,64,8
SEL_1964,9541,496,22
SEL_1965,14090,442,22
SEL_1966,15076,507,22
SEL_1967,13070,101,22
SEL_1968,5424,517,22
SEL_1969,15093,507,22
SEL_1970,93347,367,19
SEL_1971,44600,242,2
SEL_1972,2119,517,22
SEL_1973,88306,249,20
SEL_1974,52010,437,13
SEL_1975,83280,217,15
SEL_1976,8290,517,22
SEL_1977,83535,107,15
SEL_1978,3052,517,22
SEL_1979,36325,567,8
SEL_1980,30270,64,8
SEL_1981,13076,101,22
SEL_1982,82515,159,15
SEL_1983,13456,470,22
SEL_1984,15075,507,22
SEL_1985,19804,38,22
SEL_1986,8050,516,22
SEL_1987,87060,325,15
SEL_1988,11442,219,22
SEL_1989,4367,517,22
SEL_1990,26051,450,16
SEL_1991,87040,325,15
SEL_1992,5061,517,22
SEL_1993,85801,125,15
SEL_1994,13215,287,22
SEL_1995,83823,181,15
SEL_1996,37443,44,8
SEL_1997,9170,483,22
SEL_1998,81070,159,15
SEL_1999,88090,190,20
SEL_2000,81260,159,15
SEL_2001,4756,517,22
SEL_2002,31255,64,8
SEL_2003,3809,517,22
SEL_2004,14085,442,22
SEL_2005,9812,494,22
SEL_2006,5734,517,22
SEL_2007,6900,172,22
SEL_2008,24445,499,16
SEL_2009,3461,517,22
SEL_2010,35530,136,8
SEL_2011,5763,517,22
SEL_2012,72318,81,4
SEL_2013,17011,60,22
SEL_2014,14085,442,22
SEL_2015,79104,104,9
SEL_2016,9720,494,22
SEL_2017,2451,517,22
SEL_2018,85200,414,15
SEL_2019,3962,517,22
SEL_2020,4282,517,22
SEL_2021,6276,374,22
SEL_2022,1021,517,22
SEL_2023,86703,25,15
SEL_2024,14403,196,22
SEL_2025,11701,431,22
SEL_2026,14940,227,22
SEL_2027,8226,517,22
SEL_2028,9530,496,22
SEL_2029,3001,517,22
SEL_2030,17056,60,22
SEL_2031,4843,517,22
SEL_2032,31520,64,8
SEL_2033,9350,328,22
SEL_2034,88075,190,22
SEL_2035,14401,196,22
SEL_2036,38408,582,8
SEL_2037,13456,470,22
SEL_2038,1550,517,22
SEL_2039,74343,207,6
SEL_2040,7133,220,22
SEL_2041,81050,159,15
SEL_2042,89251,278,20
SEL_2043,96530,386,19
SEL_2044,12570,18,22
SEL_2045,18015,546,22
SEL_2046,36773,128,8
SEL_2047,2634,517,22
SEL_2048,82520,159,15
SEL_2049,44600,242,22
SEL_2050,17250,52,22
SEL_2051,36300,502,8
SEL_2052,12231,508,22
SEL_2053,13177,549,22
SEL_2054,13465,9,22
SEL_2055,32185,147,8
SEL_2056,3647,517,22
SEL_2057,8710,340,22
SEL_2058,14940,227,22
SEL_2059,4809,517,22
SEL_2060,13900,10,22
SEL_2061,27353,53,16
SEL_2062,88306,249,20
SEL_2063,4362,517,22
SEL_2064,29150,119,5
SEL_2065,11707,431,22
